cz_word,en_word,category,level
krást,steal,verb,7
ukrást,rob,verb,7
zaplakat,pay,verb,8
koupit,buy,verb,8
prodat,sell,verb,8
obchodovat,trade,verb,8
vyměnit,exchange,verb,8
půjčit,lend,verb,8
půjčit si,borrow,verb,8
vrátit,return,verb,8
ušetřit,save,verb,8
utratit,spend,verb,8
plýtvat,waste,verb,8
investovat,invest,verb,8
vydělat,earn,verb,8
ztratit,lose,verb,8
vyhrát,win,verb,8
prohrát,lose game,verb,8
sázet,bet,verb,8
riskovat,risk,verb,8
pojistit,insure,verb,8
chránit,protect,verb,8
bránit,defend,verb,8
útočit,attack,verb,8
bojovat,fight,verb,8
válčit,war,verb,8
střílet,shoot,verb,8
zabít,kill,verb,8
zemřít,die,verb,8
žít,live,verb,8
existovat,exist,verb,8
přežít,survive,verb,8
narodit se,be born,verb,8
vyrůst,grow up,verb,8
dospět,mature,verb,8
stárnout,age,verb,8
vzpomínat,remember,verb,8
zapomenout,forget,verb,8
připomínat,remind,verb,8
snít,dream,verb,8
přát si,wish,verb,8
chtít,want,verb,8
potřebovat,need,verb,8
muset,must,verb,8
moci,can,verb,8
smět,may,verb,8
měl bys,should,verb,8
troufat si,dare,verb,8
zkusit,try,verb,8
pokusit se,attempt,verb,8
snažit se,strive,verb,8
usilovat,endeavor,verb,8
dosáhnout,achieve,verb,8
splnit,fulfill,verb,8
dokončit,complete,verb,8
uspět,succeed,verb,8
selhat,fail,verb,8
zvládnout,manage,verb,8
překonat,overcome,verb,8
porazit,defeat,verb,8
vyhrát,win,verb,8
triumfovat,triumph,verb,8
oslavovat,celebrate,verb,8
slavit,celebrate,verb,8
gratulovat,congratulate,verb,8
blahopřát,wish well,verb,8
děkovat,thank,verb,8
omlouvat se,apologize,verb,8
litovat,regret,verb,8
kát se,repent,verb,8
odpustit,forgive,verb,8
trestat,punish,verb,8
odměnit,reward,verb,8
pochválit,praise,verb,8
kritizovat,criticize,verb,8
obviňovat,blame,verb,8
obhajovat,defend,verb,8
soudить,judge,verb,8
rozhodovat,decide,verb,8
volit,choose,verb,8
vybrat,select,verb,8
preferovat,prefer,verb,8
upřednostňovat,prioritize,verb,8
zvažovat,consider,verb,8
přemýšlet,think,verb,8
uvažovat,ponder,verb,8
analyzovat,analyze,verb,8
studovat,study,verb,8
zkoumat,examine,verb,8
pozorovat,observe,verb,8
sledovat,watch,verb,8
monitorovat,monitor,verb,8
kontrolovat,supervise,verb,8
dohlížet,oversee,verb,8
řídit,direct,verb,8
vést,lead,verb,8
následovat,follow,verb,8
provázet,accompany,verb,8
doprovázet,escort,verb,8
čekat,wait,verb,8
vyčkat,await,verb,8
očekávat,expect,verb,8
předvídat,predict,verb,8
odhadovat,estimate,verb,8
hádat,guess,verb,8
předpokládat,assume,verb,8
doufat,hope,verb,8
obávat se,fear,verb,8
bát se,be afraid,verb,8
obávat,worry,verb,8
panikařit,panic,verb,8
nervózně,nervously,adverb,8
uklidnit,calm down,verb,8
utěšit,comfort,verb,8
podporovat,support,verb,8
povzbuzovat,encourage,verb,8
motivovat,motivate,verb,8
inspirovat,inspire,verb,8
ovlivňovat,influence,verb,8
působit,affect,verb,8
přesvědčovat,persuade,verb,8
manipulovat,manipulate,verb,8
kontrolovat,control,verb,8
ovládat,dominate,verb,8
podřídit,subordinate,verb,8
respektovat,respect,verb,8
ctít,honor,verb,8
uctívat,worship,verb,8
obdivovat,admire,verb,8
závidět,envy,verb,8
žárlit,be jealous,verb,8
milovat,love,verb,8
nenávidět,hate,verb,8
snášet,tolerate,verb,8
trpět,suffer,verb,8
bolet,hurt,verb,8
léčit,heal,verb,8
ošetřit,treat,verb,8
pečovat,care,verb,8
starat se,take care,verb,8
pomáhat,help,verb,8
zachránit,save,verb,8
zachraňovat,rescue,verb,8
ohrožovat,endanger,verb,8
škodit,harm,verb,8
ublížit,hurt,verb,8
zranit,injure,verb,8
krvácet,bleed,verb,8
hojit se,heal,verb,8
zotavit se,recover,verb,8
uzdravit se,get well,verb,8
onemocnět,get sick,verb,8
nachladit se,catch cold,verb,8
kašlat,cough,verb,8
kýchat,sneeze,verb,8
zvracet,vomit,verb,8
pocit nevolnosti,feel nauseous,verb,8
mdlit se,feel dizzy,verb,8
kolabovat,collapse,verb,8
omdlít,faint,verb,8
probouzet se,wake up,verb,8
usínat,fall asleep,verb,8
dřímat,nap,verb,8
odpočívat,rest,verb,8
relaxovat,relax,verb,8
bavit se,have fun,verb,8
užívat si,enjoy,verb,8
smát se,laugh,verb,8
usmívat se,smile,verb,8
plakat,cry,verb,8
vzlykat,sob,verb,8
křičet,scream,verb,8
volat,call,verb,8
šeptat,whisper,verb,8
mumlat,mumble,verb,8
kečovat,stutter,verb,8
diskutovat,discuss,verb,8
debatovat,debate,verb,8
argumentovat,argue,verb,8
hádať se,quarrel,verb,8
hádat se,fight verbally,verb,8
svářet se,dispute,verb,8
mírit,reconcile,verb,8
smířit se,make peace,verb,8
domluvit se,agree upon,verb,8
vyjednávat,negotiate,verb,8
komunikovat,communicate,verb,8
konverzovat,converse,verb,8
povídat si,chat,verb,8
klábosit,gossip,verb,8
tlachat,chatter,verb,8
vyprávět,tell,verb,8
popisovat,describe,verb,8
vysvětlovat,explain,verb,8
prezentovat,present,verb,8
demonstrovat,demonstrate,verb,8
představit,introduce,verb,8
informovat,inform,verb,8
oznámit,announce,verb,8
hlásit,report,verb,8
varovat,warn,verb,8
upozornit,alert,verb,8
navrhnout,propose,verb,8
doporučit,recommend,verb,8
radit,advise,verb,8
konzultovat,consult,verb,8
ptát se,ask,verb,8
dotazovat se,inquire,verb,8
vyptat se,interrogate,verb,8
odpovídat,answer,verb,8
reagovat,react,verb,8
odpovědět,reply,verb,8
opakovat,repeat,verb,8
zdůraznit,emphasize,verb,8
podtrhnout,underline,verb,8
zvýraznit,highlight,verb,8
vyzdvihnout,accentuate,verb,8
citovat,quote,verb,8
parafrázovat,paraphrase,verb,8
překládat,translate,verb,8
tlumočit,interpret,verb,8
vzdělání,education,noun,8
vzdělávat,educate,verb,8
škola,school,noun,8
univerzita,university,noun,8
kolej,college,noun,8
fakulta,faculty,noun,8
katedra,department,noun,8
obor,field,noun,8
studijní program,program,noun,8
kurz,course,noun,8
předmět,subject,noun,8
hodina,lesson,noun,8
přednáška,lecture,noun,8
seminář,seminar,noun,8
cvičení,exercise,noun,8
praktikum,practicum,noun,8
laboratoř,laboratory,noun,8
knihovna,library,noun,8
učebnice,textbook,noun,8
poznámka,note,noun,8
sešit,notebook,noun,8
test,test,noun,8
zkouška,exam,noun,8
známka,grade,noun,8
diplom,diploma,noun,8
titul,degree,noun,8
certifikát,certificate,noun,8
absolvování,graduation,noun,8
abiturient,graduate,noun,8
student,student,noun,8
spolužák,classmate,noun,8
profesor,professor,noun,8
pedagog,educator,noun,8
tutor,tutor,noun,8
mentor,mentor,noun,8
ředitel,principal,noun,8
děkan,dean,noun,8
rektor,rector,noun,8
akademik,academic,noun,8
vědec,scientist,noun,8
badatel,researcher,noun,8
inovátor,innovator,noun,8
podnikatel,entrepreneur,noun,8
manažer,manager,noun,8
vedoucí,supervisor,noun,8
šéf,boss,noun,8
kolega,colleague,noun,8
partner,partner,noun,8
konkurent,competitor,noun,8
rival,rival,noun,8
spojenec,ally,noun,8
přítel,friend,noun,8
kamarád,buddy,noun,8
známý,acquaintance,noun,8
soused,neighbor,noun,8
cizinec,stranger,noun,8
turista,tourist,noun,8
návštěvník,visitor,noun,8
host,guest,noun,8
zákazník,customer,noun,8
klient,client,noun,8
pacient,patient,noun,8
občan,citizen,noun,8
obyvatel,resident,noun,8
imigrant,immigrant,noun,8
emigrant,emigrant,noun,8
uprchlík,refugee,noun,8
mezinárodní,international,adjective,8
globální,global,adjective,8
regionální,regional,adjective,8
místní,local,adjective,8
venkovský,rural,adjective,8
městský,urban,adjective,8
domácí,domestic,adjective,8
oficiální,official,adjective,8
neoficiální,unofficial,adjective,8
formální,formal,adjective,8
neformální,informal,adjective,8
veřejný,public,adjective,8
soukromý,private,adjective,8
tajný,secret,adjective,8
důvěrný,confidential,adjective,8
osobní,personal,adjective,8
profesionální,professional,adjective,8
amatérský,amateur,adjective,8
zkušený,experienced,adjective,8
nezkušený,inexperienced,adjective,8
kvalifikovaný,qualified,adjective,8
nekvalifikovaný,unqualified,adjective,8
odborný,expert,adjective,8
specializovaný,specialized,adjective,8
obecný,general,adjective,8
specifický,specific,adjective,8
konkrétní,concrete,adjective,8
abstraktní,abstract,adjective,8
teoretický,theoretical,adjective,8
praktický,practical,adjective,8
empirický,empirical,adjective,8
vědecký,scientific,adjective,8
umělecký,artistic,adjective,8
technický,technical,adjective,8
mechanický,mechanical,adjective,8
elektrický,electrical,adjective,8
elektronický,electronic,adjective,8
digitální,digital,adjective,8
analogový,analog,adjective,8
moderní,modern,adjective,8
tradiční,traditional,adjective,8
současný,contemporary,adjective,8
historický,historical,adjective,8
prehistorický,prehistoric,adjective,8
starověký,ancient,adjective,8
středověký,medieval,adjective,8
renesanční,renaissance,adjective,8
barokní,baroque,adjective,8
klasický,classical,adjective,8
romantický,romantic,adjective,8
realistický,realistic,adjective,8
surrealistický,surrealistic,adjective,8
impresionistický,impressionistic,adjective,8
expresionistický,expressionistic,adjective,8
abstraktní,abstract,adjective,8
figurativní,figurative,adjective,8
minimalistický,minimalistic,adjective,8
maximalistický,maximalistic,adjective,8
elegantní,elegant,adjective,8
jednoduchý,simple,adjective,8
složitý,complex,adjective,8
komplikovaný,complicated,adjective,8
sofistikovaný,sophisticated,adjective,8
primitivní,primitive,adjective,8
základní,basic,adjective,8
pokročilý,advanced,adjective,8
elementární,elementary,adjective,8
fundamentální,fundamental,adjective,8
zásadní,essential,adjective,8
významný,significant,adjective,8
bezvýznamný,insignificant,adjective,8
důležitý,important,adjective,8
nedůležitý,unimportant,adjective,8
relevantní,relevant,adjective,8
irelevantní,irrelevant,adjective,8
příhodný,appropriate,adjective,8
nepříhodný,inappropriate,adjective,8
vhodný,suitable,adjective,8
nevhodný,unsuitable,adjective,8
potřebný,necessary,adjective,8
nepotřebný,unnecessary,adjective,8
zbytečný,needless,adjective,8
nezbytný,indispensable,adjective,8
povinný,mandatory,adjective,8
dobrovolný,voluntary,adjective,8
automatický,automatic,adjective,8
manuální,manual,adjective,8
ruční,handmade,adjective,8
průmyslový,industrial,adjective,8
zemědělský,agricultural,adjective,8
přírodní,natural,adjective,8
umělý,artificial,adjective,8
syntetický,synthetic,adjective,8
organický,organic,adjective,8
anorganický,inorganic,adjective,8
biologický,biological,adjective,8
chemický,chemical,adjective,8
fyzikální,physical,adjective,8
mentální,mental,adjective,8
psychologický,psychological,adjective,8
emocionální,emotional,adjective,8
racionální,rational,adjective,8
iracionální,irrational,adjective,8
logický,logical,adjective,8
nelogický,illogical,adjective,8
rozumný,reasonable,adjective,8
nerozumný,unreasonable,adjective,8
reálný,real,adjective,8
nereálný,unreal,adjective,8
skutečný,actual,adjective,8
fiktivní,fictional,adjective,8
imaginární,imaginary,adjective,8
virtuální,virtual,adjective,8
existující,existing,adjective,8
neexistující,nonexistent,adjective,8
aktivní,active,adjective,8
pasivní,passive,adjective,8
dynamický,dynamic,adjective,8
statický,static,adjective,8
pohyblivý,mobile,adjective,8
nepohyblivý,immobile,adjective,8
stálý,constant,adjective,8
proměnlivý,variable,adjective,8
stabilní,stable,adjective,8
nestabilní,unstable,adjective,8
konzistentní,consistent,adjective,8
nekonzistentní,inconsistent,adjective,8
jednotný,uniform,adjective,8
různorodý,diverse,adjective,8
homogenní,homogeneous,adjective,8
heterogenní,heterogeneous,adjective,8
symetrický,symmetric,adjective,8
asymetrický,asymmetric,adjective,8
proporcionální,proportional,adjective,8
disproporcionální,disproportional,adjective,8
equilibrium,balanced,adjective,8
nevyvážený,unbalanced,adjective,8
harmonický,harmonious,adjective,8
disharmonický,disharmonious,adjective,8
koordinovaný,coordinated,adjective,8
nekoordinovaný,uncoordinated,adjective,8
organizovaný,organized,adjective,8
neorganizovaný,disorganized,adjective,8
systematický,systematic,adjective,8
chaotický,chaotic,adjective,8
řádný,orderly,adjective,8
nepořádný,disorderly,adjective,8
čistý,neat,adjective,8
špinavý,messy,adjective,8
atmosféra,atmosphere,noun,9
klima,climate,noun,9
počasí,weather,noun,9
teplotа,temperature,noun,9
vlhkost,humidity,noun,9
tlak,pressure,noun,9
větrno,windy,noun,9
orkán,hurricane,noun,9
tornádo,tornado,noun,9
tsunami,tsunami,noun,9
zemětřesení,earthquake,noun,9
sopka,volcano,noun,9
erupce,eruption,noun,9
lavina,avalanche,noun,9
záplava,flood,noun,9
sucho,drought,noun,9
požár,fire,noun,9
lesní požár,wildfire,noun,9
katastrofa,disaster,noun,9
kalamita,calamity,noun,9
nehoda,accident,noun,9
incident,incident,noun,9
událost,event,noun,9
situace,situation,noun,9
okolnost,circumstance,noun,9
podmínka,condition,noun,9
kontext,context,noun,9
prostředí,environment,noun,9
ekosystém,ecosystem,noun,9
biom,biome,noun,9
habitat,habitat,noun,9
příroda,nature,noun,9
krajina,landscape,noun,9
terén,terrain,noun,9
povrch,surface,noun,9
půda,soil,noun,9
země,earth,noun,9
glóbus,globe,noun,9
planeta,planet,noun,9
hvězda,star,noun,9
galaxie,galaxy,noun,9
vesmír,universe,noun,9
kosmos,cosmos,noun,9
sluneční soustava,solar system,noun,9
oběžná dráha,orbit,noun,9
satelit,satellite,noun,9
komet,comet,noun,9
asteroid,asteroid,noun,9
meteor,meteor,noun,9
meteorit,meteorite,noun,9
konstelace,constellation,noun,9
astronomie,astronomy,noun,9
astrologie,astrology,noun,9
astrofyzika,astrophysics,noun,9
kosmologie,cosmology,noun,9
gravitace,gravity,noun,9
hmotnost,mass,noun,9
váha,weight,noun,9
hustota,density,noun,9
objem,volume,noun,9
kapacita,capacity,noun,9
plocha,area,noun,9
rozloha,extent,noun,9
vzdálenost,distance,noun,9
délka,length,noun,9
šířka,width,noun,9
výška,height,noun,9
hloubka,depth,noun,9
poloměr,radius,noun,9
průměr,diameter,noun,9
obvod,circumference,noun,9
perimetr,perimeter,noun,9
úhel,angle,noun,9
bod,point,noun,9
čára,line,noun,9
segment,segment,noun,9
křivka,curve,noun,9
oblouk,arc,noun,9
kruh,circle,noun,9
elipsa,ellipse,noun,9
ovál,oval,noun,9
čtverec,square,noun,9
obdélník,rectangle,noun,9
trojúhelník,triangle,noun,9
polygon,polygon,noun,9
mnohoúhelník,polyhedron,noun,9
koule,sphere,noun,9
válec,cylinder,noun,9
kužel,cone,noun,9
pyramida,pyramid,noun,9
kvádr,cuboid,noun,9
krychle,cube,noun,9
geometrie,geometry,noun,9
aritmetika,arithmetic,noun,9
algebra,algebra,noun,9
kalkulus,calculus,noun,9
statistika,statistics,noun,9
pravděpodobnost,probability,noun,9
rovnice,equation,noun,9
formule,formula,noun,9
funkce,function,noun,9
proměnná,variable,noun,9
konstanta,constant,noun,9
koeficient,coefficient,noun,9
exponent,exponent,noun,9
logaritmus,logarithm,noun,9
derivace,derivative,noun,9
integrál,integral,noun,9
limit,limit,noun,9
nekonečno,infinity,noun,9
nula,zero,noun,9
jednotka,unit,noun,9
pár,pair,noun,9
dvojice,couple,noun,9
trojice,triple,noun,9
čtveřice,quartet,noun,9
desítka,dozen,noun,9
tucet,dozen,noun,9
sto,hundred,noun,9
tisíc,thousand,noun,9
milión,million,noun,9
miliarda,billion,noun,9
bilion,trillion,noun,9
číslic,digit,noun,9
celé číslo,integer,noun,9
desetinné číslo,decimal,noun,9
zlomek,fraction,noun,9
procento,percentage,noun,9
poměr,ratio,noun,9
proporce,proportion,noun,9
sčítání,addition,noun,9
odčítání,subtraction,noun,9
násobení,multiplication,noun,9
dělení,division,noun,9
mocnina,power,noun,9
odmocnina,root,noun,9
kvadrát,square,noun,9
kořen,root,noun,9
průměr,average,noun,9
medián,median,noun,9
mód,mode,noun,9
rozsah,range,noun,9
odchylka,deviation,noun,9
variance,variance,noun,9
korelace,correlation,noun,9
regrese,regression,noun,9
distribuce,distribution,noun,9
normální rozdělení,normal distribution,noun,9
graf,graph,noun,9
diagram,diagram,noun,9
tabulka,table,noun,9
matice,matrix,noun,9
vektor,vector,noun,9
skalar,scalar,noun,9
množina,set,noun,9
prvek,element,noun,9
členství,membership,noun,9
podmnožina,subset,noun,9
průnik,intersection,noun,9
sjednocení,union,noun,9
rozdíl,difference,noun,9
komplement,complement,noun,9
logika,logic,noun,9
výrok,statement,noun,9
premisa,premise,noun,9
závěr,conclusion,noun,9
argument,argument,noun,9
důkaz,proof,noun,9
hypotéza,hypothesis,noun,9
teze,thesis,noun,9
antiteze,antithesis,noun,9
syntéza,synthesis,noun,9
analýza,analysis,noun,9
syntéza,synthesis,noun,9
indukce,induction,noun,9
dedukce,deduction,noun,9
abdukce,abduction,noun,9
sylogismus,syllogism,noun,9
paradox,paradox,noun,9
dilemma,dilemma,noun,9
ambivalence,ambivalence,noun,9
dualita,duality,noun,9
polarita,polarity,noun,9
kontrast,contrast,noun,9
opozice,opposition,noun,9
konflikt,conflict,noun,9
harmonie,harmony,noun,9
rovnováha,balance,noun,9
symetrie,symmetry,noun,9
proporce,proportion,noun,9
měřítko,scale,noun,9
perspektiva,perspective,noun,9
úhel pohledu,viewpoint,noun,9
interpretace,interpretation,noun,9
význam,meaning,noun,9
definice,definition,noun,9
pojem,concept,noun,9
kategorie,category,noun,9
třída,class,noun,9
typ,type,noun,9
druh,kind,noun,9
odrůda,variety,noun,9
varianta,variant,noun,9
verze,version,noun,9
model,model,noun,9
vzor,pattern,noun,9
šablona,template,noun,9
standard,standard,noun,9
norma,norm,noun,9
kritérium,criterion,noun,9
měřítko,measure,noun,9
metrika,metric,noun,9
parametr,parameter,noun,9
charakteristika,characteristic,noun,9
vlastnost,property,noun,9
atribut,attribute,noun,9
kvalita,quality,noun,9
kvantita,quantity,noun,9
intenzita,intensity,noun,9
magnituda,magnitude,noun,9
stupeň,degree,noun,9
míra,extent,noun,9
úroveň,level,noun,9
etapa,stage,noun,9
fáze,phase,noun,9
stav,state,noun,9
postavení,status,noun,9
pozice,position,noun,9
lokace,location,noun,9
místo,place,noun,9
prostor,space,noun,9
oblast,area,noun,9
region,region,noun,9
zóna,zone,noun,9
sektor,sector,noun,9
segmento,segment,noun,9
část,section,noun,9
divize,division,noun,9
oddělení,department,noun,9
pobočka,branch,noun,9
filiálka,subsidiary,noun,9
agentura,agency,noun,9
organizace,organization,noun,9
instituce,institution,noun,9
korporace,corporation,noun,9
společnost,company,noun,9
