cz_word,en_word,category,level
podnik,enterprise,noun,9
firma,firm,noun,9
obchod,business,noun,9
průmysl,industry,noun,9
výroba,manufacturing,noun,9
produkce,production,noun,9
produkt,product,noun,9
výrobek,product,noun,9
zboží,goods,noun,9
služba,service,noun,9
komodita,commodity,noun,9
artikl,article,noun,9
položka,item,noun,9
kus,piece,noun,9
jednotka,unit,noun,9
balení,package,noun,9
obal,packaging,noun,9
kontejner,container,noun,9
krabice,box,noun,9
bedna,crate,noun,9
pytel,sack,noun,9
taška,bag,noun,9
koš,basket,noun,9
sud,barrel,noun,9
barel,barrel,noun,9
láhev,bottle,noun,9
plechovka,can,noun,9
dóza,jar,noun,9
hrnek,mug,noun,9
šálek,cup,noun,9
sklenice,glass,noun,9
pohár,goblet,noun,9
talíř,plate,noun,9
miska,bowl,noun,9
podnos,tray,noun,9
příbor,cutlery,noun,9
nůž,knife,noun,9
vidlička,fork,noun,9
lžíce,spoon,noun,9
lžička,teaspoon,noun,9
nůžky,scissors,noun,9
sekáček,cleaver,noun,9
škrabka,scraper,noun,9
otvírák,opener,noun,9
korkový vývrtka,corkscrew,noun,9
struhadlo,grater,noun,9
prkénko,cutting board,noun,9
váleček,rolling pin,noun,9
metla,broom,noun,9
koště,broom,noun,9
kartáč,brush,noun,9
hadr,cloth,noun,9
utěrka,towel,noun,9
mycí houba,sponge,noun,9
mop,mop,noun,9
kbelík,bucket,noun,9
kanta,canister,noun,9
káď,tub,noun,9
vana,bathtub,noun,9
sprcha,shower,noun,9
umyvadlo,sink,noun,9
toaleta,toilet,noun,9
záchod,restroom,noun,9
kohoutek,faucet,noun,9
kohout,tap,noun,9
trubka,pipe,noun,9
hadice,hose,noun,9
ventil,valve,noun,9
čerpadlo,pump,noun,9
filtr,filter,noun,9
topení,heating,noun,9
radiátor,radiator,noun,9
klimatizace,air conditioning,noun,9
větrání,ventilation,noun,9
ventilátor,fan,noun,9
komín,chimney,noun,9
krb,fireplace,noun,9
kamna,stove,noun,9
trouba,oven,noun,9
sporák,cooker,noun,9
mikrovlnka,microwave,noun,9
lednička,refrigerator,noun,9
mraznička,freezer,noun,9
myčka,dishwasher,noun,9
pračka,washing machine,noun,9
sušička,dryer,noun,9
žehlička,iron,noun,9
vysavač,vacuum cleaner,noun,9
robotický vysavač,robot vacuum,noun,9
mixér,blender,noun,9
robot,food processor,noun,9
kávovar,coffee maker,noun,9
konvice,kettle,noun,9
toaster,toaster,noun,9
gril,grill,noun,9
barbecue,barbecue,noun,9
pánev,pan,noun,9
hrnec,pot,noun,9
kastrol,saucepan,noun,9
pekáč,baking dish,noun,9
forma,mold,noun,9
síto,sieve,noun,9
cedník,strainer,noun,9
naběračka,ladle,noun,9
obracečka,spatula,noun,9
šlehač,whisk,noun,9
vařečka,wooden spoon,noun,9
kleště,tongs,noun,9
pinzeta,tweezers,noun,9
lopatka,spatula,noun,9
lopata,shovel,noun,9
rýč,spade,noun,9
motyka,hoe,noun,9
hrábě,rake,noun,9
kosa,scythe,noun,9
sekera,axe,noun,9
pila,saw,noun,9
kladivo,hammer,noun,9
šroubovák,screwdriver,noun,9
klíč,wrench,noun,9
kleště,pliers,noun,9
vrták,drill,noun,9
vrtačka,drill machine,noun,9
hoblík,plane,noun,9
pilník,file,noun,9
brus,grindstone,noun,9
brousek,sharpener,noun,9
měřítko,ruler,noun,9
pravítko,straightedge,noun,9
úhelník,square,noun,9
kružítko,compass,noun,9
měřidlo,measuring device,noun,9
váha,scale,noun,9
teploměr,thermometer,noun,9
barometr,barometer,noun,9
hodiny,clock,noun,9
hodinky,watch,noun,9
stopky,stopwatch,noun,9
časovač,timer,noun,9
budík,alarm clock,noun,9
kalendář,calendar,noun,9
diář,diary,noun,9
notes,notepad,noun,9
deník,journal,noun,9
blok,pad,noun,9
zápisník,notebook,noun,9
složka,folder,noun,9
desky,binder,noun,9
obálka,envelope,noun,9
známka,stamp,noun,9
balík,parcel,noun,9
balíček,packet,noun,9
zásilka,shipment,noun,9
náklad,cargo,noun,9
fracht,freight,noun,9
doprava,transport,noun,9
přeprava,transportation,noun,9
logistika,logistics,noun,9
distribuce,distribution,noun,9
dodávka,delivery,noun,9
dodání,supply,noun,9
zásobování,provisioning,noun,9
sklad,warehouse,noun,9
skladiště,storage,noun,9
depot,depot,noun,9
terminál,terminal,noun,9
přístav,port,noun,9
dokument,document,noun,10
osvědčení,certificate,noun,10
licence,license,noun,10
povolení,permit,noun,10
víza,visa,noun,10
pas,passport,noun,10
průkaz,ID card,noun,10
řidičák,driver license,noun,10
registrace,registration,noun,10
formulář,form,noun,10
žádost,application,noun,10
dotazník,questionnaire,noun,10
anketa,survey,noun,10
výzkum,research,noun,10
studie,study,noun,10
zpráva,report,noun,10
analýza,analysis,noun,10
posouzení,assessment,noun,10
hodnocení,evaluation,noun,10
recenze,review,noun,10
kritika,critique,noun,10
komentář,comment,noun,10
poznámka,remark,noun,10
anotace,annotation,noun,10
vysvětlení,explanation,noun,10
popis,description,noun,10
specifikace,specification,noun,10
instrukce,instruction,noun,10
návod,manual,noun,10
příručka,handbook,noun,10
průvodce,guide,noun,10
referenční materiál,reference,noun,10
zdroj,source,noun,10
původ,origin,noun,10
genealogie,genealogy,noun,10
rodokmen,family tree,noun,10
předek,ancestor,noun,10
potomek,descendant,noun,10
generace,generation,noun,10
dědictví,heritage,noun,10
odkaz,legacy,noun,10
tradice,tradition,noun,10
zvyk,custom,noun,10
obyčej,habit,noun,10
rituál,ritual,noun,10
ceremonie,ceremony,noun,10
obřad,rite,noun,10
slavnost,celebration,noun,10
festival,festival,noun,10
svátek,holiday,noun,10
oslava,celebration,noun,10
párty,party,noun,10
recepce,reception,noun,10
večírek,party,noun,10
banketu,banquet,noun,10
hostina,feast,noun,10
piknik,picnic,noun,10
grilovačka,barbecue,noun,10
oběd,lunch,noun,10
večeře,dinner,noun,10
snídaně,breakfast,noun,10
svačina,snack,noun,10
předkrm,appetizer,noun,10
hlavní chod,main course,noun,10
dezert,dessert,noun,10
pochoutka,delicacy,noun,10
specialita,specialty,noun,10
delikatesa,delicacy,noun,10
pokrm,dish,noun,10
jídlo,meal,noun,10
strava,diet,noun,10
výživa,nutrition,noun,10
kaloriya,calorie,noun,10
vitamín,vitamin,noun,10
mineral,mineral,noun,10
živina,nutrient,noun,10
protein,protein,noun,10
bílkovina,protein,noun,10
sacharid,carbohydrate,noun,10
cukr,sugar,noun,10
glukóza,glucose,noun,10
fruktóza,fructose,noun,10
laktóza,lactose,noun,10
tuk,fat,noun,10
lipid,lipid,noun,10
olej,oil,noun,10
tuky,fats,noun,10
cholesterol,cholesterol,noun,10
vláknina,fiber,noun,10
voda,water,noun,10
tekutina,fluid,noun,10
šťáva,juice,noun,10
nápoj,beverage,noun,10
alkohol,alcohol,noun,10
víno,wine,noun,10
pivo,beer,noun,10
likér,liqueur,noun,10
koktejl,cocktail,noun,10
šampus,champagne,noun,10
whisky,whiskey,noun,10
vodka,vodka,noun,10
rum,rum,noun,10
gin,gin,noun,10
brandy,brandy,noun,10
koňak,cognac,noun,10
aperitiv,aperitif,noun,10
digestiv,digestif,noun,10
koření,spice,noun,10
bylina,herb,noun,10
sůl,salt,noun,10
pepř,pepper,noun,10
cukr,sugar,noun,10
med,honey,noun,10
sirup,syrup,noun,10
marmeláda,jam,noun,10
džem,jam,noun,10
kompot,compote,noun,10
omáčka,sauce,noun,10
dressing,dressing,noun,10
majonéza,mayonnaise,noun,10
kečup,ketchup,noun,10
hořčice,mustard,noun,10
octový,vinegar,noun,10
olej,oil,noun,10
máslo,butter,noun,10
smetana,cream,noun,10
jogurt,yogurt,noun,10
zakysaná smetana,sour cream,noun,10
tvaroh,cottage cheese,noun,10
sýr,cheese,noun,10
plísňový sýr,blue cheese,noun,10
parmezán,parmesan,noun,10
mozzarella,mozzarella,noun,10
cheddar,cheddar,noun,10
brie,brie,noun,10
camembert,camembert,noun,10
feta,feta,noun,10
tofu,tofu,noun,10
tempeh,tempeh,noun,10
seitan,seitan,noun,10
quinoa,quinoa,noun,10
bulgur,bulgur,noun,10
kuskus,couscous,noun,10
rýže,rice,noun,10
těstoviny,pasta,noun,10
nudle,noodles,noun,10
špagety,spaghetti,noun,10
makarony,macaroni,noun,10
lasagne,lasagna,noun,10
ravioli,ravioli,noun,10
pizza,pizza,noun,10
burger,burger,noun,10
sendvič,sandwich,noun,10
hot dog,hot dog,noun,10
taco,taco,noun,10
burrito,burrito,noun,10
kebab,kebab,noun,10
šiš kebab,shish kebab,noun,10
sushi,sushi,noun,10
sashimi,sashimi,noun,10
tempura,tempura,noun,10
curry,curry,noun,10
chilli,chili,noun,10
guláš,goulash,noun,10
polévka,soup,noun,10
bujón,broth,noun,10
vývar,stock,noun,10
omelet,omelet,noun,10
míchaná vajíčka,scrambled eggs,noun,10
volské oko,fried egg,noun,10
vejce naměkko,soft boiled egg,noun,10
vejce natvrdo,hard boiled egg,noun,10
pochované vejce,poached egg,noun,10
quiche,quiche,noun,10
suflé,souffle,noun,10
crepes,crepes,noun,10
palačinky,pancakes,noun,10
vafle,waffles,noun,10
toast,toast,noun,10
bagel,bagel,noun,10
croissant,croissant,noun,10
muffin,muffin,noun,10
bábovka,bundt cake,noun,10
dort,cake,noun,10
koláč,pie,noun,10
tart,tart,noun,10
cheesecake,cheesecake,noun,10
brownie,brownie,noun,10
sušenka,cookie,noun,10
biskvit,biscuit,noun,10
cracker,cracker,noun,10
preclík,pretzel,noun,10
čipsy,chips,noun,10
popcorn,popcorn,noun,10
oříšky,nuts,noun,10
mandle,almonds,noun,10
vlašské ořechy,walnuts,noun,10
lískové ořechy,hazelnuts,noun,10
kešu,cashews,noun,10
pistácie,pistachios,noun,10
arašídy,peanuts,noun,10
semínka,seeds,noun,10
slunečnicová semínka,sunflower seeds,noun,10
dýňová semínka,pumpkin seeds,noun,10
chia semínka,chia seeds,noun,10
lněná semínka,flax seeds,noun,10
sezam,sesame,noun,10
mák,poppy seeds,noun,10
rozinky,raisins,noun,10
sušené ovoce,dried fruit,noun,10
datle,dates,noun,10
fíky,figs,noun,10
švestky,prunes,noun,10
meruňky,apricots,noun,10
broskve,peaches,noun,10
nektarinky,nectarines,noun,10
třešně,cherries,noun,10
višně,sour cherries,noun,10
jahody,strawberries,noun,10
maliny,raspberries,noun,10
ostružiny,blackberries,noun,10
borůvky,blueberries,noun,10
brusnice,cranberries,noun,10
rybíz,currants,noun,10
angrešt,gooseberries,noun,10
šípky,rose hips,noun,10
hrozny,grapes,noun,10
vodní meloun,watermelon,noun,10
meloun,melon,noun,10
ananas,pineapple,noun,10
mango,mango,noun,10
papaya,papaya,noun,10
maracuja,passion fruit,noun,10
kiwi,kiwi,noun,10
granátové jablko,pomegranate,noun,10
citron,lemon,noun,10
limetka,lime,noun,10
grapefruit,grapefruit,noun,10
mandarinka,tangerine,noun,10
klementinka,clementine,noun,10
avokádo,avocado,noun,10
okurka,cucumber,noun,10
cuketa,zucchini,noun,10
dýně,pumpkin,noun,10
lilek,eggplant,noun,10
paprika,pepper,noun,10
chilli paprika,chili pepper,noun,10
brokolice,broccoli,noun,10
květák,cauliflower,noun,10
zelí,cabbage,noun,10
kapusta,kale,noun,10
špenát,spinach,noun,10
mangold,chard,noun,10
rukola,arugula,noun,10
hlávkový salát,lettuce,noun,10
ledový salát,iceberg lettuce,noun,10
řeřicha,watercress,noun,10
pažitka,chives,noun,10
petržel,parsley,noun,10
koriandr,cilantro,noun,10
bazalka,basil,noun,10
tymián,thyme,noun,10
rozmarýn,rosemary,noun,10
oregano,oregano,noun,10
šalvěj,sage,noun,10
máta,mint,noun,10
meduňka,lemon balm,noun,10
fenykl,fennel,noun,10
anýz,anise,noun,10
kmín,caraway,noun,10
koriandrové semeno,coriander seeds,noun,10
hřebíček,cloves,noun,10
skořice,cinnamon,noun,10
muškátový oříšek,nutmeg,noun,10
zázvor,ginger,noun,10
kurkuma,turmeric,noun,10
šafrán,saffron,noun,10
kardamom,cardamom,noun,10
bobkový list,bay leaf,noun,10
vanilka,vanilla,noun,10
kakao,cocoa,noun,10
čokoláda,chocolate,noun,10
mléčná čokoláda,milk chocolate,noun,10
hořká čokoláda,dark chocolate,noun,10
bílá čokoláda,white chocolate,noun,10
pralinky,pralines,noun,10
bonbóny,candies,noun,10
želé,jelly,noun,10
karamely,caramels,noun,10
lízátko,lollipop,noun,10
žvýkačka,chewing gum,noun,10
zmrzlina,ice cream,noun,10
sorbet,sorbet,noun,10
led,ice,noun,10
mrazená potravina,frozen food,noun,10
konzervované jídlo,canned food,noun,10
konzerva,can,noun,10
zavařenina,preserve,noun,10
nakládané,pickled,noun,10
fermentované,fermented,noun,10
uzené,smoked,noun,10
sušené,dried,noun,10
syrové,raw,noun,10
vařené,cooked,noun,10
pečené,baked,noun,10
smažené,fried,noun,10
grilované,grilled,noun,10
dušené,steamed,noun,10
vařené v páře,steamed,noun,10
restované,sautéed,noun,10
marinované,marinated,noun,10
glazované,glazed,noun,10
karamelizované,caramelized,noun,10
kořeněné,spiced,noun,10
ochucené,flavored,noun,10
slazené,sweetened,noun,10
neslazené,unsweetened,noun,10
solené,salted,noun,10
nesolené,unsalted,noun,10
kořeněné,spicy,adjective,10
pikantní,piquant,adjective,10
pálivé,hot,adjective,10
jemné,mild,adjective,10
kyselé,sour,adjective,10
hořké,bitter,adjective,10
sladké,sweet,adjective,10
slané,salty,adjective,10
umami,savory,adjective,10
chutné,tasty,adjective,10
lahodné,delicious,adjective,10
výborné,excellent,adjective,10
vynikající,outstanding,adjective,10
nechutné,disgusting,adjective,10
odporné,repulsive,adjective,10
mdlé,bland,adjective,10
fádní,tasteless,adjective,10
vkusné,tasteful,adjective,10
nevkusné,tasteless,adjective,10
křupavé,crispy,adjective,10
křehké,crispy,adjective,10
vláčné,moist,adjective,10
suché,dry,adjective,10
šťavnaté,juicy,adjective,10
měkké,soft,adjective,10
tuhé,firm,adjective,10
houževnaté,chewy,adjective,10
husté,thick,adjective,10
řídké,thin,adjective,10
krémové,creamy,adjective,10
hladké,smooth,adjective,10
hrudkovité,lumpy,adjective,10
mastné,greasy,adjective,10
tučné,fatty,adjective,10
štíhlé,lean,adjective,10
dietní,diet,adjective,10
lehké,light,adjective,10
těžké,heavy,adjective,10
plné,rich,adjective,10
jednoduché,simple,adjective,10
aromatické,aromatic,adjective,10
vonné,fragrant,adjective,10
páchnoucí,smelly,adjective,10
zápach,stink,noun,10
aróma,aroma,noun,10
vůně,fragrance,noun,10
parfém,perfume,noun,10
kolínská voda,cologne,noun,10
deodorant,deodorant,noun,10
mýdlo,soap,noun,10
šampon,shampoo,noun,10
kondicionér,conditioner,noun,10
gel do sprchy,shower gel,noun,10
tělové mléko,body lotion,noun,10
krém,cream,noun,10
pleťová voda,toner,noun,10
sérum,serum,noun,10
maska,mask,noun,10
peeling,scrub,noun,10
makeup,makeup,noun,10
make-up,make up,noun,10
pudr,powder,noun,10
foundation,foundation,noun,10
concealer,concealer,noun,10
rtěnka,lipstick,noun,10
lesk na rty,lip gloss,noun,10
oční stíny,eyeshadow,noun,10
tužka na oči,eyeliner,noun,10
řasenka,mascara,noun,10
tužka na obočí,eyebrow pencil,noun,10
bronzer,bronzer,noun,10
tvářenka,blush,noun,10
highlighter,highlighter,noun,10
lak na nehty,nail polish,noun,10
odlakovač,nail polish remover,noun,10
pilník,nail file,noun,10
kleštičky,nail clippers,noun,10
pinzeta,tweezers,noun,10
hřeben,comb,noun,10
kartáč,brush,noun,10
fén,hair dryer,noun,10
žehlička na vlasy,hair straightener,noun,10
kulma,curling iron,noun,10
elektrický holicí strojek,electric shaver,noun,10
holící strojek,razor,noun,10
pěna na holení,shaving foam,noun,10
balzám po holení,aftershave,noun,10
zubní kartáček,toothbrush,noun,10
zubní pasta,toothpaste,noun,10
ústní voda,mouthwash,noun,10
zubní nit,dental floss,noun,10
kartáček na jazyk,tongue scraper,noun,10
hygiena,hygiene,noun,10
čistota,cleanliness,noun,10
zdraví,health,noun,10
nemoc,disease,noun,10
choroba,illness,noun,10
infekce,infection,noun,10
virus,virus,noun,10
bakterie,bacteria,noun,10
mikrob,microbe,noun,10
patogen,pathogen,noun,10
zánětat,inflammation,noun,10
alergie,allergy,noun,10
astma,asthma,noun,10
cukrovka,diabetes,noun,10
rakovina,cancer,noun,10
nádor,tumor,noun,10
srdeční choroba,heart disease,noun,10
infarkt,heart attack,noun,10
mrtvice,stroke,noun,10
hypertenze,hypertension,noun,10
hypotenze,hypotension,noun,10
cholesterol,cholesterol,noun,10
artritida,arthritis,noun,10
osteoporóza,osteoporosis,noun,10
migréna,migraine,noun,10
bolest hlavy,headache,noun,10
bolest,pain,noun,10
zranění,injury,noun,10
zlomenina,fracture,noun,10
vykloubení,dislocation,noun,10
podvrtnutí,sprain,noun,10
natažení,strain,noun,10
řezná rána,cut,noun,10
odřenina,abrasion,noun,10
modřina,bruise,noun,10
popálenina,burn,noun,10
omrzlina,frostbite,noun,10
jizva,scar,noun,10
boule,bump,noun,10
otok,swelling,noun,10
vyrážka,rash,noun,10
svědění,itch,noun,10
pálení,burning,noun,10
znecitlivění,numbness,noun,10
mravenčení,tingling,noun,10
závrať,dizziness,noun,10
nevolnost,nausea,noun,10
horečka,fever,noun,10
zimnice,chills,noun,10
potení,sweating,noun,10
únava,fatigue,noun,10
slabost,weakness,noun,10
vyčerpání,exhaustion,noun,10
nespavost,insomnia,noun,10
deprese,depression,noun,10
anxieta,anxiety,noun,10
stres,stress,noun,10
trauma,trauma,noun,10
šok,shock,noun,10
lék,medicine,noun,10
medikace,medication,noun,10
prášek,pill,noun,10
tableta,tablet,noun,10
kapsula,capsule,noun,10
sirup,syrup,noun,10
kapky,drops,noun,10
injekce,injection,noun,10
infúze,infusion,noun,10
mast,ointment,noun,10
krém,cream,noun,10
náplast,patch,noun,10
obvaz,bandage,noun,10
stehy,stitches,noun,10
sádra,plaster cast,noun,10
berle,crutches,noun,10
invalidní vozík,wheelchair,noun,10
nosítka,stretcher,noun,10
ambulance,ambulance,noun,10
pohotovost,emergency room,noun,10
operace,surgery,noun,10
chirurgie,surgery,noun,10
anestezie,anesthesia,noun,10
narkóza,anesthesia,noun,10
transfúze,transfusion,noun,10
transplantace,transplant,noun,10
rehabilitace,rehabilitation,noun,10
fyzioterapie,physiotherapy,noun,10
masáž,massage,noun,10
akupunktura,acupuncture,noun,10
terapie,therapy,noun,10
poradce,counselor,noun,10
psycholog,psychologist,noun,10
psychiatr,psychiatrist,noun,10
terapeut,therapist,noun,10
porodní asistentka,midwife,noun,10
dentista,dentist,noun,10
ortodontista,orthodontist,noun,10
optometrista,optometrist,noun,10
dermatolog,dermatologist,noun,10
kardiolog,cardiologist,noun,10
neurolog,neurologist,noun,10
onkolog,oncologist,noun,10
pediatr,pediatrician,noun,10
gynekolog,gynecologist,noun,10
urolog,urologist,noun,10
endokrinolog,endocrinologist,noun,10
gastroenterolog,gastroenterologist,noun,10
otorinolaryngolog,otolaryngologist,noun,10
oftalmolog,ophthalmologist,noun,10
ortoped,orthopedist,noun,10
anesteziolog,anesthesiologist,noun,10
radiolog,radiologist,noun,10
patolog,pathologist,noun,10
farmaceut,pharmacist,noun,10
zdravotní sestra,nurse,noun,10
ošetřovatel,caregiver,noun,10
paramedik,paramedic,noun,10
technický asistent,technician,noun,10
laborant,laboratory technician,noun,10
rentgenolog,radiographer,noun,10
nutriční poradce,nutritionist,noun,10
dietetik,dietician,noun,10